department,internal_id,last_sold,name,price,properties,quantity,tags,upc
BEER,,2020-05-18 00:00:00,Coors Light 30 x 12oz Can,28.87,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""NULL""}",.00000000,low_margin,071990300302
BEER,,2020-05-19 00:00:00,Coors Light Single 24oz,3.21,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""NULL""}",.00000000,high_margin,071990300654
BEER,,2020-05-17 00:00:00,Coors Light 12 x 12oz Glass,14.81,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""NULL""}",.00000000,low_margin,071990300692
BEER,,2020-05-19 00:00:00,Coors Light 6 x 16oz Can,10.13,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""NULL""}",.00000000,low_margin,071990320003
TOBACCO,,2020-05-10 00:00:00,Quorum Quorum,4.01,"{""department"": ""TOBACCO"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,076622775305
BEER,,2020-05-13 00:00:00,Steel Reserve Single 24oz,2.14,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""NULL""}",.00000000,high_margin,078250003287
LIQUOR,,2020-05-08 00:00:00,Buffalo Trace Buffalo Trace,34.87,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,080244009236
LIQUOR,,2020-01-26 00:00:00,Jameson Black Barrell Whiskey 750ml,40.32,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080432107263
LIQUOR,,2020-01-10 00:00:00,Glenlivet Founders 750ml Scotch,43.59,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080432109755
LIQUOR,,2020-03-25 00:00:00,Jameson Caskmates Stout Whiskey 750ml,37.05,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080432109922
LIQUOR,,2020-03-21 00:00:00,Jameson Caskmates Whiskey 750ml,37.05,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080432112199
LIQUOR,,2020-05-15 00:00:00,Chivas Regal 12yr Chivas Regal,40.32,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,080432400395
LIQUOR,,2020-03-23 00:00:00,Chivas Regal 18yr,92.64,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,080432400487
LIQUOR,,2020-05-13 00:00:00,Glenlivet 12 Years 750ml Scotch,51.22,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080432400630
LIQUOR,,2020-05-08 00:00:00,Jameson Irish Whiskey 200ml,11.98,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080432500125
LIQUOR,,2020-05-15 00:00:00,Jameson Irish Whiskey 375ml,20.32,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,080432500149
LIQUOR,,2020-05-02 00:00:00,Jameson Irish Whiskey 1.75L,46.86,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080432500187
LIQUOR,,2020-04-15 00:00:00,12yr redbreast Red breast,59.94,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,080432586174
LIQUOR,,2020-03-23 00:00:00,Grey Goose Cherry Noir Vodka 750ml,32.69,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080480002831
LIQUOR,,2020-04-11 00:00:00,Dewars 15yr Scotch,42.79,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,080480005221
LIQUOR,,2020-05-05 00:00:00,Cazadores Tequila Cazadores,27.24,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,080480172022
LIQUOR,,2020-05-01 00:00:00,Dewars white Label Scotch 375ml,16.34,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080480230036
LIQUOR,,2020-05-19 00:00:00,Dewars White Label Scotch 200ml,9.62,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,080480230050
LIQUOR,,2020-02-07 00:00:00,Grey Goose Vodka 1.75L,65.39,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080480280000
LIQUOR,,2020-05-14 00:00:00,Grey Goose Vodka 750ml,32.69,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080480280024
LIQUOR,,2020-05-04 00:00:00,Grey Goose Vodka Vodka 375ml,21.79,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080480280031
LIQUOR,,2020-05-17 00:00:00,Grey Goose 50ml Vodka,4.27,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,080480280055
BEER,,2020-05-15 00:00:00,24pk Corona 7oz Corona,25.07,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,080660954080
BEER,,2020-05-12 00:00:00,Corona Extra 18 x 12oz,25.07,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""NULL""}",.00000000,low_margin,080660956800
BEER,,2020-05-19 00:00:00,Corona Extra 12 x 12oz Glass,18.08,"{""department"": ""BEER"", ""vendor"": ""9787772213"", ""description"": ""NULL""}",.00000000,low_margin,080660956954
LIQUOR,,2020-05-08 00:00:00,Basil Hayden's 750ml Whiskey,33.78,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080686012405
LIQUOR,,2020-04-16 00:00:00,Knob Creek Small Batch 750ml Whiskey,33.78,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080686016403
LIQUOR,,2020-04-25 00:00:00,Laphoraig 10 Years 750ml Scotch,54.49,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080686813019
LIQUOR,,2020-05-05 00:00:00,Hornitos Plata 750ml Tequila,30.51,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080686835325
LIQUOR,,2020-04-24 00:00:00,Pinnacle 1.75L Vodka,21.79,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080686929451
LIQUOR,,2020-03-20 00:00:00,Galliano L'Autenico Liqueur 750ml Import,27.24,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,080915112128
WINE,,2020-05-01 00:00:00,Prosecco Cupcake,12.83,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,081308001326
WINE,,2020-05-01 00:00:00,Pinot Noir Chloe,14.97,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,081308003566
WINE,,2020-05-18 00:00:00,Prosecco Chloe,14.97,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,081308003733
WINE,,2020-04-30 00:00:00,Kendall Jackson Pinot Gris 750ml Domestic,15.25,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,081584002154
WINE,,2020-05-15 00:00:00,Kendall Jackson Chard 750ml Domestic,16.04,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,081584013105
WINE,,2020-05-05 00:00:00,Kendall Jackson Cab Sav 750ml Domestic,21.39,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,081584013174
WINE,,2020-02-29 00:00:00,Kendall Jackson Pinot Noir 750ml Domestic,21.39,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,081584131519
WINE,,2020-02-21 00:00:00,Kendall Jackson Merlot 750ml Domestic,21.39,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,081584131526
WINE,,2020-05-08 00:00:00,Veuve Clicquot Veuve Clicquot,59.94,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,081753814755
LIQUOR,,2020-05-18 00:00:00,Raspberry Smirnoff,15.25,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,082000003960
LIQUOR,,2020-05-01 00:00:00,Jose Cuevo Gold 1.75L Tequila,32.69,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082000192985
MISC,,2020-02-16 00:00:00,BlueBerry 375ml Smirnoff,9.62,"{""department"": ""MISC"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,082000788164
LIQUOR,,2020-04-08 00:00:00,watermelon 375ml Smirnoff,9.62,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,082000788225
WINE,,2020-05-14 00:00:00,Dreaming Tree Crush Red 750ml Domestic,16.04,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,082100738533
LIQUOR,,2020-04-23 00:00:00,Jack Daniel's Honey 750ml Whiskey,29.42,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184000335
LIQUOR,,2020-05-18 00:00:00,Jack Daniels Honey 375ml Whiskey,17.43,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184000342
LIQUOR,,2020-05-18 00:00:00,Jack Daniels Honey 50ml Whiskey,3.2,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,082184000359
LIQUOR,,2020-04-06 00:00:00,Jack Daniel's Honey 1.75L Whiskey,46.86,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184000618
LIQUOR,,2020-05-17 00:00:00,Jack Daniels Honey 200ml Whiskey,10.89,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184000625
LIQUOR,,2020-02-15 00:00:00,Jack Daniel's Fire 1.75L Whiskey,46.86,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184001219
LIQUOR,,2020-05-02 00:00:00,Jack Daniels Fire 200ml Whiskey,10.89,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184001554
LIQUOR,,2020-03-13 00:00:00,Jack Daniel's Single Barrel 750ml Whiskey,54.49,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184087008
LIQUOR,,2020-05-18 00:00:00,Jack Daniel's 1.75L Whiskey,46.86,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184090428
LIQUOR,,2020-05-15 00:00:00,Jack dan 1lt Jack Daniels,32.09,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,082184090442
LIQUOR,,2020-05-14 00:00:00,Jack Daniel's 750ml Whiskey,29.42,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184090466
LIQUOR,,2020-05-14 00:00:00,Jack Daniels 375ml Whiskey,17.43,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184090503
LIQUOR,,2020-05-16 00:00:00,Jack Daniels 200ml Whiskey,10.89,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082184090527
WINE,,2020-03-18 00:00:00,Maggio Merlot 750ml Domestic,10.69,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,082544007240
LIQUOR,,2020-05-18 00:00:00,Inver House Green 1.75L Whiskey,17.43,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,082928236310
WINE,,2020-04-01 00:00:00,Rosatello Rose 750ml Import,11.98,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083085430016
WINE,,2020-03-10 00:00:00,Ruffino Chianti 750ml Import,10.69,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,083085903022
WINE,,2020-04-16 00:00:00,Ruffino Chianti Superiore 750ml Import,14.97,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,083085903046
WINE,,2020-05-16 00:00:00,Ruffino Riserva Ducale 750ml Import,27.81,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,083085903084
WINE,,2020-05-12 00:00:00,Ruffino Pinot Grigio 750ml Import,10.69,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,083085903213
WINE,,2020-03-15 00:00:00,Ruffino Prosecco Sparkling 750ml Import,16.34,"{""department"": ""WINE"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083085904081
LIQUOR,,2020-02-01 00:00:00,Jagermeifter Liqueur 50ml,2.45,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083089660105
LIQUOR,,2020-04-26 00:00:00,Chambord Liqueur 750ml Import,32.69,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083300034531
LIQUOR,,2020-02-14 00:00:00,Sailor Jerry 1.75L Rum,37.05,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083664868735
LIQUOR,,2020-04-18 00:00:00,Milagro Silver Tequila 750ml,32.69,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083664868919
LIQUOR,,2020-04-01 00:00:00,Milagro Reposado Tequila 750ml,35.96,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083664868940
LIQUOR,,2020-04-16 00:00:00,Sailor Jerry Rum 375ml,11.98,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083664869121
LIQUOR,,2020-04-09 00:00:00,Sailor Jerry Rum 200ml,6.53,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083664869138
LIQUOR,,2020-02-25 00:00:00,Sailor Jerry 50ml Rum,1.07,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,083664869619
LIQUOR,,2020-03-21 00:00:00,Glenfiddich 21 Years 750ml Scotch,185.29,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083664872565
LIQUOR,,2020-05-16 00:00:00,Hendrick's Gin 750ml,43.59,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083664990436
BEER,,2020-05-14 00:00:00,Hop Bullet Sierra Nevada,11.65,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,low_margin,083783228519
BEER,,2020-02-02 00:00:00,Guinness Draught 6pk 12oz Import,10.89,"{""department"": ""BEER"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083820104011
BEER,,2020-01-31 00:00:00,Guinness Draught 4pk 15oz Import,8.55,"{""department"": ""BEER"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,083820123609
BEER,,2020-02-01 00:00:00,Guinness Draught 8pk 12oz Import,16.34,"{""department"": ""BEER"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083820123685
BEER,,2020-02-01 00:00:00,Guinness Extra 6pk 12oz Import,10.89,"{""department"": ""BEER"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,083820123937
BEER,,2020-04-11 00:00:00,Over the Moon GUINNESS,12.83,"{""department"": ""BEER"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,083820124699
LIQUOR,,2020-05-07 00:00:00,Kinky Pink 750ml Liqueur,21.79,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,low_margin,084279983431
LIQUOR,,2020-04-09 00:00:00,Kinky Pink Liqueur 50ml,1.07,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,084279985978
LIQUOR,,2020-05-07 00:00:00,Kinky Blue Liqueur 50ml,1.07,"{""department"": ""LIQUOR"", ""vendor"": ""NULL"", ""description"": ""NULL""}",.00000000,high_margin,084279991528
WINE,,2020-05-08 00:00:00,Malbec 750ml Alma Mora,11.76,"{""department"": ""WINE"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,084279998558
LIQUOR,,2020-01-24 00:00:00,Egg Nog Pennsylvania,11.76,"{""department"": ""LIQUOR"", ""vendor"": ""NONE"", ""description"": ""NULL""}",.00000000,high_margin,084380360947
